#Name;Source;Deadband;Histor
Q_SYS/.ConsumerData[1].Live.Frequency_Hz;Q_SYS/.ConsumerData[1].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[1].Live.PowerFactor;Q_SYS/.ConsumerData[1].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[1].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[1].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[1].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[1].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[1].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[1].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[1].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[1].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[1].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[1].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[1].Live.TotalCurrent;Q_SYS/.ConsumerData[1].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[1].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[1].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[1].Live.TotalPower_kW;Q_SYS/.ConsumerData[1].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[1].Live.Voltage_L1L2;Q_SYS/.ConsumerData[1].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[1].Live.Voltage_L1N;Q_SYS/.ConsumerData[1].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[1].Live.Voltage_L2L3;Q_SYS/.ConsumerData[1].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[1].Live.Voltage_L2N;Q_SYS/.ConsumerData[1].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[1].Live.Voltage_L3L1;Q_SYS/.ConsumerData[1].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[1].Live.Voltage_L3N;Q_SYS/.ConsumerData[1].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[1].Live.Voltage_LL;Q_SYS/.ConsumerData[1].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[1].Live.Voltage_LN;Q_SYS/.ConsumerData[1].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[1].Overview.Excluded;Q_SYS/.ConsumerData[1].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[1].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[1].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[1].Overview.MainsConnected;Q_SYS/.ConsumerData[1].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[1].Overview.State;Q_SYS/.ConsumerData[1].Overview.State;0.0;1;
;.ConsumerData[1].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:207436:4:r:16#00000003:0
;.ConsumerData[1].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:207432:4:r:16#00000003:0
;.ConsumerData[1].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:207428:4:r:16#00000003:0
;.ConsumerData[1].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:207424:4:r:16#00000003:0
Q_SYS/.ConsumerData[2].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[2].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[2].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[2].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[2].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[2].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[2].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[2].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[2].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[2].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[2].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[2].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[2].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[2].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[2].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[2].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[2].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[2].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[2].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[2].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[2].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[2].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[2].Live.CommOK;Q_SYS/.ConsumerData[2].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[2].Live.Current_L1;Q_SYS/.ConsumerData[2].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[2].Live.Current_L2;Q_SYS/.ConsumerData[2].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[2].Live.Current_L3;Q_SYS/.ConsumerData[2].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[2].Live.Frequency_Hz;Q_SYS/.ConsumerData[2].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[2].Live.PowerFactor;Q_SYS/.ConsumerData[2].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[2].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[2].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[2].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[2].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[2].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[2].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[2].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[2].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[2].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[2].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[2].Live.TotalCurrent;Q_SYS/.ConsumerData[2].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[2].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[2].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[2].Live.TotalPower_kW;Q_SYS/.ConsumerData[2].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[2].Live.Voltage_L1L2;Q_SYS/.ConsumerData[2].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[2].Live.Voltage_L1N;Q_SYS/.ConsumerData[2].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[2].Live.Voltage_L2L3;Q_SYS/.ConsumerData[2].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[2].Live.Voltage_L2N;Q_SYS/.ConsumerData[2].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[2].Live.Voltage_L3L1;Q_SYS/.ConsumerData[2].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[2].Live.Voltage_L3N;Q_SYS/.ConsumerData[2].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[2].Live.Voltage_LL;Q_SYS/.ConsumerData[2].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[2].Live.Voltage_LN;Q_SYS/.ConsumerData[2].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[2].Overview.Excluded;Q_SYS/.ConsumerData[2].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[2].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[2].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[2].Overview.MainsConnected;Q_SYS/.ConsumerData[2].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[2].Overview.State;Q_SYS/.ConsumerData[2].Overview.State;0.0;1;
;.ConsumerData[2].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:207589:4:r:16#00000003:0
;.ConsumerData[2].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:207585:4:r:16#00000003:0
;.ConsumerData[2].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:207581:4:r:16#00000003:0
;.ConsumerData[2].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:207577:4:r:16#00000003:0
Q_SYS/.ConsumerData[3].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[3].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[3].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[3].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[3].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[3].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[3].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[3].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[3].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[3].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[3].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[3].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[3].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[3].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[3].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[3].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[3].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[3].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[3].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[3].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[3].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[3].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[3].Live.CommOK;Q_SYS/.ConsumerData[3].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[3].Live.Current_L1;Q_SYS/.ConsumerData[3].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[3].Live.Current_L2;Q_SYS/.ConsumerData[3].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[3].Live.Current_L3;Q_SYS/.ConsumerData[3].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[3].Live.Frequency_Hz;Q_SYS/.ConsumerData[3].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[3].Live.PowerFactor;Q_SYS/.ConsumerData[3].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[3].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[3].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[3].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[3].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[3].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[3].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[3].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[3].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[3].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[3].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[3].Live.TotalCurrent;Q_SYS/.ConsumerData[3].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[3].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[3].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[3].Live.TotalPower_kW;Q_SYS/.ConsumerData[3].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[3].Live.Voltage_L1L2;Q_SYS/.ConsumerData[3].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[3].Live.Voltage_L1N;Q_SYS/.ConsumerData[3].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[3].Live.Voltage_L2L3;Q_SYS/.ConsumerData[3].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[3].Live.Voltage_L2N;Q_SYS/.ConsumerData[3].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[3].Live.Voltage_L3L1;Q_SYS/.ConsumerData[3].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[3].Live.Voltage_L3N;Q_SYS/.ConsumerData[3].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[3].Live.Voltage_LL;Q_SYS/.ConsumerData[3].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[3].Live.Voltage_LN;Q_SYS/.ConsumerData[3].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[3].Overview.Excluded;Q_SYS/.ConsumerData[3].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[3].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[3].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[3].Overview.MainsConnected;Q_SYS/.ConsumerData[3].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[3].Overview.State;Q_SYS/.ConsumerData[3].Overview.State;0.0;1;
;.ConsumerData[3].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:207742:4:r:16#00000003:0
;.ConsumerData[3].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:207738:4:r:16#00000003:0
;.ConsumerData[3].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:207734:4:r:16#00000003:0
;.ConsumerData[3].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:207730:4:r:16#00000003:0
Q_SYS/.ConsumerData[4].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[4].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[4].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[4].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[4].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[4].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[4].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[4].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[4].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[4].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[4].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[4].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[4].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[4].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[4].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[4].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[4].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[4].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[4].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[4].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[4].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[4].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[4].Live.CommOK;Q_SYS/.ConsumerData[4].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[4].Live.Current_L1;Q_SYS/.ConsumerData[4].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[4].Live.Current_L2;Q_SYS/.ConsumerData[4].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[4].Live.Current_L3;Q_SYS/.ConsumerData[4].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[4].Live.Frequency_Hz;Q_SYS/.ConsumerData[4].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[4].Live.PowerFactor;Q_SYS/.ConsumerData[4].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[4].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[4].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[4].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[4].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[4].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[4].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[4].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[4].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[4].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[4].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[4].Live.TotalCurrent;Q_SYS/.ConsumerData[4].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[4].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[4].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[4].Live.TotalPower_kW;Q_SYS/.ConsumerData[4].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[4].Live.Voltage_L1L2;Q_SYS/.ConsumerData[4].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[4].Live.Voltage_L1N;Q_SYS/.ConsumerData[4].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[4].Live.Voltage_L2L3;Q_SYS/.ConsumerData[4].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[4].Live.Voltage_L2N;Q_SYS/.ConsumerData[4].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[4].Live.Voltage_L3L1;Q_SYS/.ConsumerData[4].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[4].Live.Voltage_L3N;Q_SYS/.ConsumerData[4].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[4].Live.Voltage_LL;Q_SYS/.ConsumerData[4].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[4].Live.Voltage_LN;Q_SYS/.ConsumerData[4].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[4].Overview.Excluded;Q_SYS/.ConsumerData[4].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[4].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[4].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[4].Overview.MainsConnected;Q_SYS/.ConsumerData[4].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[4].Overview.State;Q_SYS/.ConsumerData[4].Overview.State;0.0;1;
;.ConsumerData[4].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:207895:4:r:16#00000003:0
;.ConsumerData[4].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:207891:4:r:16#00000003:0
;.ConsumerData[4].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:207887:4:r:16#00000003:0
;.ConsumerData[4].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:207883:4:r:16#00000003:0
Q_SYS/.ConsumerData[5].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[5].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[5].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[5].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[5].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[5].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[5].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[5].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[5].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[5].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[5].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[5].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[5].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[5].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[5].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[5].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[5].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[5].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[5].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[5].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[5].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[5].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[5].Live.CommOK;Q_SYS/.ConsumerData[5].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[5].Live.Current_L1;Q_SYS/.ConsumerData[5].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[5].Live.Current_L2;Q_SYS/.ConsumerData[5].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[5].Live.Current_L3;Q_SYS/.ConsumerData[5].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[5].Live.Frequency_Hz;Q_SYS/.ConsumerData[5].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[5].Live.PowerFactor;Q_SYS/.ConsumerData[5].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[5].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[5].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[5].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[5].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[5].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[5].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[5].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[5].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[5].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[5].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[5].Live.TotalCurrent;Q_SYS/.ConsumerData[5].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[5].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[5].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[5].Live.TotalPower_kW;Q_SYS/.ConsumerData[5].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[5].Live.Voltage_L1L2;Q_SYS/.ConsumerData[5].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[5].Live.Voltage_L1N;Q_SYS/.ConsumerData[5].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[5].Live.Voltage_L2L3;Q_SYS/.ConsumerData[5].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[5].Live.Voltage_L2N;Q_SYS/.ConsumerData[5].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[5].Live.Voltage_L3L1;Q_SYS/.ConsumerData[5].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[5].Live.Voltage_L3N;Q_SYS/.ConsumerData[5].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[5].Live.Voltage_LL;Q_SYS/.ConsumerData[5].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[5].Live.Voltage_LN;Q_SYS/.ConsumerData[5].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[5].Overview.Excluded;Q_SYS/.ConsumerData[5].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[5].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[5].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[5].Overview.MainsConnected;Q_SYS/.ConsumerData[5].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[5].Overview.State;Q_SYS/.ConsumerData[5].Overview.State;0.0;1;
;.ConsumerData[5].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:208048:4:r:16#00000003:0
;.ConsumerData[5].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:208044:4:r:16#00000003:0
;.ConsumerData[5].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:208040:4:r:16#00000003:0
;.ConsumerData[5].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:208036:4:r:16#00000003:0
Q_SYS/.ConsumerData[6].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[6].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[6].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[6].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[6].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[6].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[6].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[6].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[6].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[6].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[6].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[6].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[6].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[6].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[6].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[6].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[6].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[6].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[6].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[6].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[6].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[6].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[6].Live.CommOK;Q_SYS/.ConsumerData[6].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[6].Live.Current_L1;Q_SYS/.ConsumerData[6].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[6].Live.Current_L2;Q_SYS/.ConsumerData[6].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[6].Live.Current_L3;Q_SYS/.ConsumerData[6].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[6].Live.Frequency_Hz;Q_SYS/.ConsumerData[6].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[6].Live.PowerFactor;Q_SYS/.ConsumerData[6].Live.PowerFactor;0.0;1;
